NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004735-142514@1 offset 0 Total slots allocated 256
set probLengthConst=550.9059022998571
set propVelocity=1.0
set probIE=0.3119109678739923
set probEE=0.35050145031711
set probII=0.8605978171607351
set probEI=0.9495676711780257
set weightEI=0.060718972629637026
set weightIE=0.04958368707529001
set weightEE=0.018219943542914174
set weightII=0.06917016310955519
set gnabar_E=4.214369661051151
set gkbar_E=1.8673020269207266
set gnabar_I=2.2576302963763393
set gkbar_I=3.7321357572973692
set tau1_exc=5.190743287277577
set tau2_exc=4.47163459417329
set tau1_inh=0.5789418761032222
set tau2_inh=7.584381889275026
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_7_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_7_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1508.1203884169508, 1.0, 0.6118700360857218, 0.3797890503595098, 0.03288970771933142, 0.5116137803825069, 0.06853236845382757, 0.055861087638036835, 0.08592778264141299, 0.08384070045154897, 3.223418083219771, 1.309911283922471, 1.1780261129547067, 4.304868185029279, 2.780222885175837, 5.962722381073254, 0.6207890248757367, 5.688254981331308, 10.0]
set probLengthConst=1508.1203884169508
set propVelocity=1.0
set probIE=0.6118700360857218
set probEE=0.3797890503595098
set probII=0.03288970771933142
set probEI=0.5116137803825069
set weightEI=0.06853236845382757
set weightIE=0.055861087638036835
set weightEE=0.08592778264141299
set weightII=0.08384070045154897
set gnabar_E=3.223418083219771
set gkbar_E=1.309911283922471
set gnabar_I=1.1780261129547067
set gkbar_I=4.304868185029279
set tau1_exc=2.780222885175837
set tau2_exc=5.962722381073254
set tau1_inh=0.6207890248757367
set tau2_inh=5.688254981331308
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_8_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_8_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [753.3457238540989, 1.0, 0.49092932162155245, 0.8553591854798683, 0.8100875907863291, 0.10474781607552741, 0.07766312328181812, 0.09708774936135928, 0.0759953365580604, 0.026298933202324383, 3.6543511329904357, 1.6982425697796757, 1.2718560722372978, 2.647274504762442, 5.358564115101336, 3.5413734905107597, 0.8599159487398437, 10.54119380218014, 10.0]
set probLengthConst=753.3457238540989
set propVelocity=1.0
set probIE=0.49092932162155245
set probEE=0.8553591854798683
set probII=0.8100875907863291
set probEI=0.10474781607552741
set weightEI=0.07766312328181812
set weightIE=0.09708774936135928
set weightEE=0.0759953365580604
set weightII=0.026298933202324383
set gnabar_E=3.6543511329904357
set gkbar_E=1.6982425697796757
set gnabar_I=1.2718560722372978
set gkbar_I=2.647274504762442
set tau1_exc=5.358564115101336
set tau2_exc=3.5413734905107597
set tau1_inh=0.8599159487398437
set tau2_inh=10.54119380218014
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_9_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_9_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [60.04938802629708, 1.0, 0.9394906391608315, 0.3708367631167785, 0.04821341878839669, 0.7238965775069628, 0.01462542589886795, 0.08567939545094284, 0.09124886334921418, 0.03823170555018621, 3.718626213461547, 1.0183411959539135, 1.3496792252471104, 4.297803727378277, 3.057812479956624, 4.367323918262854, 0.42678152387177026, 5.339634503203019, 10.0]
set probLengthConst=60.04938802629708
set propVelocity=1.0
set probIE=0.9394906391608315
set probEE=0.3708367631167785
set probII=0.04821341878839669
set probEI=0.7238965775069628
set weightEI=0.01462542589886795
set weightIE=0.08567939545094284
set weightEE=0.09124886334921418
set weightII=0.03823170555018621
set gnabar_E=3.718626213461547
set gkbar_E=1.0183411959539135
set gnabar_I=1.3496792252471104
set gkbar_I=4.297803727378277
set tau1_exc=3.057812479956624
set tau2_exc=4.367323918262854
set tau1_inh=0.42678152387177026
set tau2_inh=5.339634503203019
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_10_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_10_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1756.3563789525795, 1.0, 0.948314655324812, 0.5265175571103652, 0.5103049974402958, 0.9123358563830514, 0.07691940478215009, 0.006835603183557648, 0.08421099821664993, 0.04130735559440779, 2.874263829681821, 1.6437141680699916, 0.10967386043863547, 4.989319286806565, 5.727669927117756, 4.562760950877111, 0.6042143434922398, 5.230174032008712, 10.0]
set probLengthConst=1756.3563789525795
set propVelocity=1.0
set probIE=0.948314655324812
set probEE=0.5265175571103652
set probII=0.5103049974402958
set probEI=0.9123358563830514
set weightEI=0.07691940478215009
set weightIE=0.006835603183557648
set weightEE=0.08421099821664993
set weightII=0.04130735559440779
set gnabar_E=2.874263829681821
set gkbar_E=1.6437141680699916
set gnabar_I=0.10967386043863547
set gkbar_I=4.989319286806565
set tau1_exc=5.727669927117756
set tau2_exc=4.562760950877111
set tau1_inh=0.6042143434922398
set tau2_inh=5.230174032008712
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_11_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_11_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1940.2052746993481, 1.0, 0.37089918140224964, 0.15157605422693965, 0.4453873619447912, 0.5016975483213163, 0.07635122465172241, 0.07859175113847568, 0.062155130944362535, 0.010186145919580215, 1.754690849056571, 1.4868893977684792, 0.43843718352854455, 3.1618196728323578, 5.0427937022694715, 6.5469400080788915, 0.14061635435779002, 9.406076820811533, 10.0]
set probLengthConst=1940.2052746993481
set propVelocity=1.0
set probIE=0.37089918140224964
set probEE=0.15157605422693965
set probII=0.4453873619447912
set probEI=0.5016975483213163
set weightEI=0.07635122465172241
set weightIE=0.07859175113847568
set weightEE=0.062155130944362535
set weightII=0.010186145919580215
set gnabar_E=1.754690849056571
set gkbar_E=1.4868893977684792
set gnabar_I=0.43843718352854455
set gkbar_I=3.1618196728323578
set tau1_exc=5.0427937022694715
set tau2_exc=6.5469400080788915
set tau1_inh=0.14061635435779002
set tau2_inh=9.406076820811533
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_12_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_12_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [906.2509700573601, 1.0, 0.7016430629557215, 0.8151712257286043, 0.7924283138157042, 0.8004973597685425, 0.04113954963607515, 0.042781501413437534, 0.0028435420119085064, 0.03929455934351359, 2.1304434585083754, 0.2586419660834034, 1.9237443777714147, 3.9999558171760192, 0.5455238278668255, 0.7136400346120131, 0.7726390948904399, 12.380026090656028, 10.0]
set probLengthConst=906.2509700573601
set propVelocity=1.0
set probIE=0.7016430629557215
set probEE=0.8151712257286043
set probII=0.7924283138157042
set probEI=0.8004973597685425
set weightEI=0.04113954963607515
set weightIE=0.042781501413437534
set weightEE=0.0028435420119085064
set weightII=0.03929455934351359
set gnabar_E=2.1304434585083754
set gkbar_E=0.2586419660834034
set gnabar_I=1.9237443777714147
set gkbar_I=3.9999558171760192
set tau1_exc=0.5455238278668255
set tau2_exc=0.7136400346120131
set tau1_inh=0.7726390948904399
set tau2_inh=12.380026090656028
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_13_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_13_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [551.9346808743662, 1.0, 0.9586115899903542, 0.3999778954348525, 0.033373252254568886, 0.5275043276686939, 0.06751762928156334, 0.09780932506378752, 0.09544759346925635, 0.040329758859997636, 3.1525133887043975, 0.6084944144303246, 0.8420138795627167, 4.805716819531188, 4.625434739577754, 3.307790406140221, 0.7310540765626308, 7.919902826217063, 10.0]
set probLengthConst=551.9346808743662
set propVelocity=1.0
set probIE=0.9586115899903542
set probEE=0.3999778954348525
set probII=0.033373252254568886
set probEI=0.5275043276686939
set weightEI=0.06751762928156334
set weightIE=0.09780932506378752
set weightEE=0.09544759346925635
set weightII=0.040329758859997636
set gnabar_E=3.1525133887043975
set gkbar_E=0.6084944144303246
set gnabar_I=0.8420138795627167
set gkbar_I=4.805716819531188
set tau1_exc=4.625434739577754
set tau2_exc=3.307790406140221
set tau1_inh=0.7310540765626308
set tau2_inh=7.919902826217063
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_14_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_14_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1981.278486833173, 1.0, 0.824877053037013, 0.4635209288280705, 0.7428804935155698, 0.8074854061811053, 0.03321709182164081, 0.08855616132624905, 0.029592695081873413, 0.051700645759966204, 2.42430643796605, 0.0985335811928858, 1.1253734631220582, 3.3695782968053876, 4.506094056198609, 4.260224600170823, 0.9239446699942085, 7.4192529706702075, 10.0]
set probLengthConst=1981.278486833173
set propVelocity=1.0
set probIE=0.824877053037013
set probEE=0.4635209288280705
set probII=0.7428804935155698
set probEI=0.8074854061811053
set weightEI=0.03321709182164081
set weightIE=0.08855616132624905
set weightEE=0.029592695081873413
set weightII=0.051700645759966204
set gnabar_E=2.42430643796605
set gkbar_E=0.0985335811928858
set gnabar_I=1.1253734631220582
set gkbar_I=3.3695782968053876
set tau1_exc=4.506094056198609
set tau2_exc=4.260224600170823
set tau1_inh=0.9239446699942085
set tau2_inh=7.4192529706702075
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_15_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_15_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1984.5460816347381, 1.0, 0.9471806142772334, 0.06986052677111743, 0.7886397985807138, 0.49487665597637376, 0.01329541460325694, 0.07582134507540071, 0.09031171091401624, 0.0744141191764354, 4.484521046083991, 1.574276987368825, 2.550025188733208, 1.8050847791214872, 2.4984938929169473, 9.455691847766456, 0.7865850256284788, 12.643565705079542, 10.0]
set probLengthConst=1984.5460816347381
set propVelocity=1.0
set probIE=0.9471806142772334
set probEE=0.06986052677111743
set probII=0.7886397985807138
set probEI=0.49487665597637376
set weightEI=0.01329541460325694
set weightIE=0.07582134507540071
set weightEE=0.09031171091401624
set weightII=0.0744141191764354
set gnabar_E=4.484521046083991
set gkbar_E=1.574276987368825
set gnabar_I=2.550025188733208
set gkbar_I=1.8050847791214872
set tau1_exc=2.4984938929169473
