NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004846-613591@1 offset 0 Total slots allocated 128
set gkbar_E=1.93419214424517
set gnabar_I=0.04881148635530542
set gkbar_I=3.268735659132095
set tau1_exc=1.3367387056729123
set tau2_exc=6.411151597545425
set tau1_inh=0.46723029793171034
set tau2_inh=12.574705746572269
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_31_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_31_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [651.1700280408361, 1.0, 0.26787392671779514, 0.7204451060227459, 0.5951452031727145, 0.8299195762653858, 0.05217217664467242, 0.0960499813212303, 0.06998267800906445, 0.020814625282838624, 4.334516807438258, 0.017580317361899814, 2.0086169538280267, 4.528233235314787, 5.50916348950642, 7.981034430358383, 0.05176007839291441, 7.147818296255091, 10.0]
set probLengthConst=651.1700280408361
set propVelocity=1.0
set probIE=0.26787392671779514
set probEE=0.7204451060227459
set probII=0.5951452031727145
set probEI=0.8299195762653858
set weightEI=0.05217217664467242
set weightIE=0.0960499813212303
set weightEE=0.06998267800906445
set weightII=0.020814625282838624
set gnabar_E=4.334516807438258
set gkbar_E=0.017580317361899814
set gnabar_I=2.0086169538280267
set gkbar_I=4.528233235314787
set tau1_exc=5.50916348950642
set tau2_exc=7.981034430358383
set tau1_inh=0.05176007839291441
set tau2_inh=7.147818296255091
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_32_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_32_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1373.663988068614, 1.0, 0.9453307146930929, 0.9343992812276486, 0.04732931562929028, 0.8442023187028359, 0.012803605946140634, 0.0510496100008824, 0.04642598780624288, 0.057689361270042996, 3.466606368210737, 1.2772852942688433, 1.7429001847360972, 4.070695122711135, 1.7522231533783819, 4.53085224841092, 0.9396513391601105, 9.232090579877621, 10.0]
set probLengthConst=1373.663988068614
set propVelocity=1.0
set probIE=0.9453307146930929
set probEE=0.9343992812276486
set probII=0.04732931562929028
set probEI=0.8442023187028359
set weightEI=0.012803605946140634
set weightIE=0.0510496100008824
set weightEE=0.04642598780624288
set weightII=0.057689361270042996
set gnabar_E=3.466606368210737
set gkbar_E=1.2772852942688433
set gnabar_I=1.7429001847360972
set gkbar_I=4.070695122711135
set tau1_exc=1.7522231533783819
set tau2_exc=4.53085224841092
set tau1_inh=0.9396513391601105
set tau2_inh=9.232090579877621
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_33_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_33_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1533.126403509826, 1.0, 0.2923693911552072, 0.8179059473689501, 0.08563372717967432, 0.10678707380331787, 0.0013035702376482244, 0.09224834077374339, 0.02650303010603103, 0.001471232067866376, 3.7240386718388496, 0.9567958577637221, 1.0764462630506209, 0.06424855395275537, 3.095568541631488, 8.54900793619474, 0.42331528344571173, 9.416072148683849, 10.0]
set probLengthConst=1533.126403509826
set propVelocity=1.0
set probIE=0.2923693911552072
set probEE=0.8179059473689501
set probII=0.08563372717967432
set probEI=0.10678707380331787
set weightEI=0.0013035702376482244
set weightIE=0.09224834077374339
set weightEE=0.02650303010603103
set weightII=0.001471232067866376
set gnabar_E=3.7240386718388496
set gkbar_E=0.9567958577637221
set gnabar_I=1.0764462630506209
set gkbar_I=0.06424855395275537
set tau1_exc=3.095568541631488
set tau2_exc=8.54900793619474
set tau1_inh=0.42331528344571173
set tau2_inh=9.416072148683849
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_34_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_34_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1022.902923187681, 1.0, 0.05512896265150996, 0.7353178230171518, 0.9460867866860344, 0.503967662173013, 0.05769991625623447, 0.023894621153844955, 0.05380450534133364, 0.0686594204717075, 4.424352197679759, 1.7479607236580335, 2.732492323217854, 4.275173236464035, 1.4057132349437307, 5.933993286422209, 0.9861744876308263, 12.074361419639546, 10.0]
set probLengthConst=1022.902923187681
set propVelocity=1.0
set probIE=0.05512896265150996
set probEE=0.7353178230171518
set probII=0.9460867866860344
set probEI=0.503967662173013
set weightEI=0.05769991625623447
set weightIE=0.023894621153844955
set weightEE=0.05380450534133364
set weightII=0.0686594204717075
set gnabar_E=4.424352197679759
set gkbar_E=1.7479607236580335
set gnabar_I=2.732492323217854
set gkbar_I=4.275173236464035
set tau1_exc=1.4057132349437307
set tau2_exc=5.933993286422209
set tau1_inh=0.9861744876308263
set tau2_inh=12.074361419639546
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_35_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_35_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [717.9731364529232, 1.0, 0.8781080443438043, 0.2143577667733416, 0.9837549704289368, 0.5066301646064828, 0.0005467535479423873, 0.094845039941913, 0.07110932398695226, 0.030266530206611568, 3.5805666721100757, 0.6265103681588312, 1.4047400032557529, 4.490501712294193, 0.9910936759942999, 8.487711452416116, 0.9349772268575987, 13.964498973653875, 10.0]
set probLengthConst=717.9731364529232
set propVelocity=1.0
set probIE=0.8781080443438043
set probEE=0.2143577667733416
set probII=0.9837549704289368
set probEI=0.5066301646064828
set weightEI=0.0005467535479423873
set weightIE=0.094845039941913
set weightEE=0.07110932398695226
set weightII=0.030266530206611568
set gnabar_E=3.5805666721100757
set gkbar_E=0.6265103681588312
set gnabar_I=1.4047400032557529
set gkbar_I=4.490501712294193
set tau1_exc=0.9910936759942999
set tau2_exc=8.487711452416116
set tau1_inh=0.9349772268575987
set tau2_inh=13.964498973653875
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_36_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_36_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [292.67305829045995, 1.0, 0.9575718475836028, 0.9722095063992171, 0.7470355122956478, 0.06879431975541386, 0.09434127616117492, 0.02838399451094172, 0.08046037801304216, 0.01661614904108281, 0.8493972218779391, 1.2028526000999913, 0.10540462724112665, 4.911422054931737, 4.152908784087737, 7.15025873359132, 0.10278693241483294, 5.477548782234026, 10.0]
set probLengthConst=292.67305829045995
set propVelocity=1.0
set probIE=0.9575718475836028
set probEE=0.9722095063992171
set probII=0.7470355122956478
set probEI=0.06879431975541386
set weightEI=0.09434127616117492
set weightIE=0.02838399451094172
set weightEE=0.08046037801304216
set weightII=0.01661614904108281
set gnabar_E=0.8493972218779391
set gkbar_E=1.2028526000999913
set gnabar_I=0.10540462724112665
set gkbar_I=4.911422054931737
set tau1_exc=4.152908784087737
set tau2_exc=7.15025873359132
set tau1_inh=0.10278693241483294
set tau2_inh=5.477548782234026
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_37_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_37_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1434.0372212549732, 1.0, 0.04980682144995152, 0.12890958501656696, 0.09487166832797661, 0.7161366243412383, 0.07155302179224036, 0.09403992971690797, 0.097925498174909, 0.05964182710055579, 0.3223775555151692, 1.1726038046224072, 2.7392067442688735, 4.45511808791462, 3.497594218602504, 7.092192053054532, 0.8890455330752285, 6.071529199067364, 10.0]
set probLengthConst=1434.0372212549732
set propVelocity=1.0
set probIE=0.04980682144995152
set probEE=0.12890958501656696
set probII=0.09487166832797661
set probEI=0.7161366243412383
set weightEI=0.07155302179224036
set weightIE=0.09403992971690797
set weightEE=0.097925498174909
set weightII=0.05964182710055579
set gnabar_E=0.3223775555151692
set gkbar_E=1.1726038046224072
set gnabar_I=2.7392067442688735
set gkbar_I=4.45511808791462
set tau1_exc=3.497594218602504
set tau2_exc=7.092192053054532
set tau1_inh=0.8890455330752285
set tau2_inh=6.071529199067364
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_38_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_38_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [98.33324670686147, 1.0, 0.3702367789811753, 0.683768650360056, 0.8969392493530146, 0.19054719767138045, 0.0643828862559706, 0.09202428650415055, 0.08522520636097014, 0.017174711703071076, 2.8761129562369714, 1.1242721674275176, 0.2849495795078153, 1.2520417029602338, 0.9078602333859522, 4.853444799353261, 0.1677877505403182, 14.451881584588053, 10.0]
set probLengthConst=98.33324670686147
set propVelocity=1.0
set probIE=0.3702367789811753
set probEE=0.683768650360056
set probII=0.8969392493530146
set probEI=0.19054719767138045
set weightEI=0.0643828862559706
set weightIE=0.09202428650415055
set weightEE=0.08522520636097014
set weightII=0.017174711703071076
set gnabar_E=2.8761129562369714
set gkbar_E=1.1242721674275176
set gnabar_I=0.2849495795078153
set gkbar_I=1.2520417029602338
set tau1_exc=0.9078602333859522
set tau2_exc=4.853444799353261
set tau1_inh=0.1677877505403182
set tau2_inh=14.451881584588053
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_39_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_39_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [493.5078289342596, 1.0, 0.02471501387142589, 0.6084552814081252, 0.8977645751173198, 0.3295391101711225, 0.09745599193398267, 0.07889253264590211, 0.008717167053981371, 0.07877213858873666, 2.506145658855096, 1.9879339916923984, 0.8727739590645249, 0.33640433293991867, 3.569378087928548, 9.596195261146446, 0.7901792844001128, 10.162123875639477, 10.0]
set probLengthConst=493.5078289342596
set propVelocity=1.0
set probIE=0.02471501387142589
set probEE=0.6084552814081252
set probII=0.8977645751173198
set probEI=0.3295391101711225
set weightEI=0.09745599193398267
set weightIE=0.07889253264590211
set weightEE=0.008717167053981371
set weightII=0.07877213858873666
set gnabar_E=2.506145658855096
set gkbar_E=1.9879339916923984
set gnabar_I=0.8727739590645249
set gkbar_I=0.33640433293991867
set tau1_exc=3.569378087928548
set tau2_exc=9.596195261146446
set tau1_inh=0.7901792844001128
set tau2_inh=10.162123875639477
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_40_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_40_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1127.0931455852453, 1.0, 0.5085418023934248, 0.6510770970470179, 0.11848014379175009, 0.11507705621189843, 0.06602036744214819, 0.09943976116648236, 0.03208146217658087, 0.08395030186707844, 2.323197272291532, 1.7227240369011978, 2.605465991145997, 0.005813195048356312, 1.4423216640544245, 8.869380460010241, 0.6320309247356106, 5.826152308717432, 10.0]
set probLengthConst=1127.0931455852453
set propVelocity=1.0
set probIE=0.5085418023934248
set probEE=0.6510770970470179
set probII=0.11848014379175009
set probEI=0.11507705621189843
set weightEI=0.06602036744214819
set weightIE=0.09943976116648236
set weightEE=0.03208146217658087
set weightII=0.08395030186707844
set gnabar_E=2.323197272291532
set gkbar_E=1.7227240369011978
set gnabar_I=2.605465991145997
set gkbar_I=0.005813195048356312
set tau1_exc=1.4423216640544245
set tau2_exc=8.869380460010241
set tau1_inh=0.6320309247356106
set tau2_inh=5.826152308717432
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_41_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_41_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [176.44160455493784, 1.0, 0.8115476747186428, 0.013596467654351317, 0.9421701202491726, 0.06858931070800622, 0.08025106193994762, 0.05527061440892874, 0.08249973863298463, 0.001109314822736308, 3.1183053776722733, 0.7223973961487631, 0.7748866602460139, 0.6277562792975124, 3.238215279886606, 3.6566496619120263, 0.0805192411064943, 13.870617169804087, 10.0]
set probLengthConst=176.44160455493784
set propVelocity=1.0
set probIE=0.8115476747186428
set probEE=0.013596467654351317
set probII=0.9421701202491726
set probEI=0.06858931070800622
set weightEI=0.08025106193994762
set weightIE=0.05527061440892874
set weightEE=0.08249973863298463
set weightII=0.001109314822736308
set gnabar_E=3.1183053776722733
set gkbar_E=0.7223973961487631
set gnabar_I=0.7748866602460139
set gkbar_I=0.6277562792975124
set tau1_exc=3.238215279886606
set tau2_exc=3.6566496619120263
set tau1_inh=0.0805192411064943
set tau2_inh=13.870617169804087
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_42_cfg.json ... 

Job in rank id:  0.0
--------------------------------------------------------------------------------
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_42_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [517.7926352624918, 1.0, 0.18010636140839345, 0.29618553287836735, 0.12456726715962568, 0.47196150228979805, 0.06501916027446931, 0.013910510382947317, 0.01267243444598414, 8.532372941505635e-05, 3.439216518765745, 1.9179912530409138, 1.7382421201986085, 1.8417628846476841, 0.6979390222518957, 4.342813115436783, 0.689921086849554, 5.395389850520859, 10.0]
set probLengthConst=517.7926352624918
set propVelocity=1.0
set probIE=0.18010636140839345
set probEE=0.29618553287836735
set probII=0.12456726715962568
set probEI=0.47196150228979805
set weightEI=0.06501916027446931
set weightIE=0.013910510382947317
set weightEE=0.01267243444598414
set weightII=8.532372941505635e-05
set gnabar_E=3.439216518765745
set gkbar_E=1.9179912530409138
set gnabar_I=1.7382421201986085
set gkbar_I=1.8417628846476841
set tau1_exc=0.6979390222518957
set tau2_exc=4.342813115436783
set tau1_inh=0.689921086849554
set tau2_inh=5.395389850520859
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_43_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_43_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [820.408062700025, 1.0, 0.12418718201793694, 0.7792475430927449, 0.060968916241510476, 0.565480917798194, 0.028753244606073584, 0.09767841101243818, 0.08161642670407634, 0.09820798801794617, 0.3800454703413255, 1.3475921764987928, 0.2250972291740797, 4.877108799552204, 1.3010840140596933, 0.37312220080319036, 0.5244505543364569, 5.23860631510013, 10.0]
set probLengthConst=820.408062700025
set propVelocity=1.0
set probIE=0.12418718201793694
set probEE=0.7792475430927449
set probII=0.060968916241510476
set probEI=0.565480917798194
set weightEI=0.028753244606073584
set weightIE=0.09767841101243818
set weightEE=0.08161642670407634
set weightII=0.09820798801794617
set gnabar_E=0.3800454703413255
set gkbar_E=1.3475921764987928
set gnabar_I=0.2250972291740797
set gkbar_I=4.877108799552204
set tau1_exc=1.3010840140596933
set tau2_exc=0.37312220080319036
set tau1_inh=0.5244505543364569
set tau2_inh=5.23860631510013
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_44_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_44_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [563.3678406559998, 1.0, 0.0151917659870792, 0.5825408717269466, 0.016267368643626573, 0.1497467834962728, 0.09492089731253414, 0.04753705621080409, 0.03301591948146408, 0.043924411129647324, 3.650761878028872, 0.9966258868068419, 2.7250961311843973, 0.5147127344745988, 4.019061324819682, 2.4832985172873467, 0.5242383660500087, 7.270839292240781, 10.0]
set probLengthConst=563.3678406559998
set propVelocity=1.0
set probIE=0.0151917659870792
set probEE=0.5825408717269466
set probII=0.016267368643626573
set probEI=0.1497467834962728
set weightEI=0.09492089731253414
set weightIE=0.04753705621080409
set weightEE=0.03301591948146408
set weightII=0.043924411129647324
set gnabar_E=3.650761878028872
set gkbar_E=0.9966258868068419
set gnabar_I=2.7250961311843973
set gkbar_I=0.5147127344745988
set tau1_exc=4.019061324819682
set tau2_exc=2.4832985172873467
set tau1_inh=0.5242383660500087
set tau2_inh=7.270839292240781
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_45_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_45_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1829.9285553011182, 1.0, 0.7864474061148952, 0.980468932796047, 0.03751541881136276, 0.9760875533016028, 0.050340118264004904, 0.0005443547009344818, 0.09062947377401619, 0.0689424757382413, 1.2154415950818327, 1.0782557747071453, 1.7922101994192805, 4.664819618158723, 4.263567044266377, 5.119232715090302, 0.8215005415955475, 5.860635657535944, 10.0]
set probLengthConst=1829.9285553011182
set propVelocity=1.0
set probIE=0.7864474061148952
set probEE=0.980468932796047
set probII=0.03751541881136276
set probEI=0.9760875533016028
set weightEI=0.050340118264004904
set weightIE=0.0005443547009344818
set weightEE=0.09062947377401619
set weightII=0.0689424757382413
set gnabar_E=1.2154415950818327
set gkbar_E=1.0782557747071453
set gnabar_I=1.7922101994192805
set gkbar_I=4.664819618158723
set tau1_exc=4.263567044266377
set tau2_exc=5.119232715090302
set tau1_inh=0.8215005415955475
set tau2_inh=5.860635657535944
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_46_cfg.json ... 
