NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004659-867114@1 offset 0 Total slots allocated 256
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 33 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 43 fitness = 1000.0
completed: 56
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 36 fitness = 1000.0
completed: 57
There was an exception evaluating candidate 26: 
 Expecting value: line 1 column 1 (char 0)
completed: 57
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 26 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 70 fitness = 1000.0
completed: 59
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 20 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 85 fitness = 1000.0
completed: 61
completed: 61
completed: 61
completed: 61
completed: 61
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 79 fitness = 1000.0
completed: 62
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 44 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 57 fitness = 1000.0
completed: 64
There was an exception evaluating candidate 45: 
 Expecting value: line 1 column 1 (char 0)
completed: 64
There was an exception evaluating candidate 41: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 45 fitness = 1000.0
completed: 65
There was an exception evaluating candidate 14: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 41 fitness = 1000.0
completed: 66
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 14 fitness = 1000.0
completed: 67
completed: 67
completed: 67
completed: 67
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 8 fitness = 1000.0
completed: 68
completed: 68
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 82 fitness = 1000.0
completed: 69
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 72 fitness = 1000.0
completed: 70
completed: 70
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 11 fitness = 1000.0
There was an exception evaluating candidate 50: 
 Expecting value: line 1 column 1 (char 0)
completed: 71
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 50 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 95 fitness = 1000.0
completed: 73
completed: 73
completed: 73
completed: 73
There was an exception evaluating candidate 61: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 66 fitness = 1000.0
completed: 74
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 61 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 78 fitness = 1000.0
completed: 76
completed: 76
completed: 76
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 71 fitness = 1000.0
completed: 77
completed: 77
completed: 77
completed: 77
completed: 77
completed: 77
completed: 77
completed: 77
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 56 fitness = 1000.0
completed: 78
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 96 fitness = 1000.0
completed: 79
completed: 79
There was an exception evaluating candidate 7: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 25 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 90 fitness = 1000.0
completed: 81
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 7 fitness = 1000.0
completed: 82
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 13 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 48 fitness = 1000.0
completed: 84
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 73 fitness = 1000.0
completed: 85
There was an exception evaluating candidate 80: 
 Expecting value: line 1 column 1 (char 0)
completed: 85
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 80 fitness = 1000.0
completed: 86
There was an exception evaluating candidate 94: 
 Expecting value: line 1 column 1 (char 0)
completed: 86
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: zero-size array to reduction operation maximum which has no identity
  Candidate 94 fitness = 1000.0
completed: 87
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 19 fitness = 1000.0
completed: 88
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 93 fitness = 1000.0
completed: 89
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 64 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 68 fitness = 1000.0
completed: 91
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 47 fitness = 1000.0
completed: 92
completed: 92
completed: 92
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 49 fitness = 1000.0
completed: 93
completed: 93
There was an exception evaluating candidate 0: 
 Expecting value: line 1 column 1 (char 0)
completed: 93
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 0 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: zero-size array to reduction operation maximum which has no identity
  Candidate 37 fitness = 1000.0
completed: 95
completed: 95
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 2 fitness = 1000.0
There was an exception evaluating candidate 40: 
 Expecting value: line 1 column 1 (char 0)
completed: 96
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 40 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 75 fitness = 1000.0
completed: 98
completed: 98
completed: 98
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 6 fitness = 1000.0
completed: 99
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 76 fitness = 1000.0
completed: 100
--------------------------------------------------------------------------------
  Completed a generation  
--------------------------------------------------------------------------------
Generation Evaluation      Worst       Best     Median    Average    Std Dev
---------- ---------- ---------- ---------- ---------- ---------- ----------
         1        200       1000 442.538487     1000.0 969.352477 112.820428

['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1996.944554903131, 1.0, 0.13585128233988458, 0.46741387300655046, 0.017807688977178993, 0.9967375511062412, 0.09902337888950663, 0.011003509725411125, 0.038726976869986045, 0.012842339510821792, 2.1282437207987672, 0.09385372479709077, 0.7614522363536773, 3.4073920294951057, 5.819964999610368, 9.9564971072453, 0.7084915117357601, 7.130782832198247, 10.0]
set probLengthConst=1996.944554903131
set propVelocity=1.0
set probIE=0.13585128233988458
set probEE=0.46741387300655046
set probII=0.017807688977178993
set probEI=0.9967375511062412
set weightEI=0.09902337888950663
set weightIE=0.011003509725411125
set weightEE=0.038726976869986045
set weightII=0.012842339510821792
set gnabar_E=2.1282437207987672
set gkbar_E=0.09385372479709077
set gnabar_I=0.7614522363536773
set gkbar_I=3.4073920294951057
set tau1_exc=5.819964999610368
set tau2_exc=9.9564971072453
set tau1_inh=0.7084915117357601
set tau2_inh=7.130782832198247
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_0_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_0_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [277.69142479031586, 1.0, 0.5726597392156911, 0.9977896523533506, 0.048907969077475064, 0.926318163611422, 0.0880719045635999, 0.08611338173830899, 0.00221059984527778, 0.02598495767156115, 1.2895873139318499, 1.6973118309910138, 0.13324878161365533, 1.355191711439529, 1.271480148990403, 3.6806752795053277, 0.8065558674580879, 14.131520915693311, 10.0]
set probLengthConst=277.69142479031586
set propVelocity=1.0
set probIE=0.5726597392156911
set probEE=0.9977896523533506
set probII=0.048907969077475064
set probEI=0.926318163611422
set weightEI=0.0880719045635999
set weightIE=0.08611338173830899
set weightEE=0.00221059984527778
set weightII=0.02598495767156115
set gnabar_E=1.2895873139318499
set gkbar_E=1.6973118309910138
set gnabar_I=0.13324878161365533
set gkbar_I=1.355191711439529
set tau1_exc=1.271480148990403
set tau2_exc=3.6806752795053277
set tau1_inh=0.8065558674580879
set tau2_inh=14.131520915693311
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_1_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_1_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1954.1738315450261, 1.0, 0.9640408502247975, 0.47290335532867994, 0.7900245439137424, 0.08731177818072944, 0.04349251277995257, 0.09019101390939031, 0.09314751484361215, 0.039268263095276416, 0.08791245292435632, 0.08847451438828646, 1.4507611929599307, 3.996398782730556, 5.974446532775546, 3.3292098816387456, 0.6957982714311979, 10.277502744123927, 10.0]
set probLengthConst=1954.1738315450261
set propVelocity=1.0
set probIE=0.9640408502247975
set probEE=0.47290335532867994
set probII=0.7900245439137424
set probEI=0.08731177818072944
set weightEI=0.04349251277995257
set weightIE=0.09019101390939031
set weightEE=0.09314751484361215
set weightII=0.039268263095276416
set gnabar_E=0.08791245292435632
set gkbar_E=0.08847451438828646
set gnabar_I=1.4507611929599307
set gkbar_I=3.996398782730556
set tau1_exc=5.974446532775546
set tau2_exc=3.3292098816387456
set tau1_inh=0.6957982714311979
set tau2_inh=10.277502744123927
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_2_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_2_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [161.10329289447918, 1.0, 0.0020606741137496123, 0.28616409241547697, 0.007049349181074454, 0.022520991815041497, 0.04054483693366122, 0.02139106757376523, 0.021364281468373995, 0.07427996778817766, 1.1834580480629717, 0.19071530412120136, 2.862973544496057, 3.970072309317144, 5.756347945922793, 1.0363793824533056, 0.4949801816614319, 12.55304276152217, 10.0]
set probLengthConst=161.10329289447918
set propVelocity=1.0
set probIE=0.0020606741137496123
set probEE=0.28616409241547697
set probII=0.007049349181074454
set probEI=0.022520991815041497
set weightEI=0.04054483693366122
set weightIE=0.02139106757376523
set weightEE=0.021364281468373995
set weightII=0.07427996778817766
set gnabar_E=1.1834580480629717
set gkbar_E=0.19071530412120136
set gnabar_I=2.862973544496057
set gkbar_I=3.970072309317144
set tau1_exc=5.756347945922793
set tau2_exc=1.0363793824533056
set tau1_inh=0.4949801816614319
set tau2_inh=12.55304276152217
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_3_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_3_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1243.6349880887199, 1.0, 0.507812361895664, 0.8981835442782986, 0.42732892038570075, 0.5180589438698795, 0.06790582861794532, 0.009445719455854734, 0.09527331546059857, 0.002617648836858076, 4.67564214080232, 1.7173416753882043, 2.8071689933414814, 4.557944190869208, 1.9710998971523743, 1.5902748727448883, 0.37922877944597055, 6.236510985150134, 10.0]
set probLengthConst=1243.6349880887199
set propVelocity=1.0
set probIE=0.507812361895664
set probEE=0.8981835442782986
set probII=0.42732892038570075
set probEI=0.5180589438698795
set weightEI=0.06790582861794532
set weightIE=0.009445719455854734
set weightEE=0.09527331546059857
set weightII=0.002617648836858076
set gnabar_E=4.67564214080232
set gkbar_E=1.7173416753882043
set gnabar_I=2.8071689933414814
set gkbar_I=4.557944190869208
set tau1_exc=1.9710998971523743
set tau2_exc=1.5902748727448883
set tau1_inh=0.37922877944597055
set tau2_inh=6.236510985150134
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_4_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_4_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [516.6772292070036, 1.0, 0.02868531239304227, 0.08472570076208272, 0.2518067480602493, 0.08502779230069857, 0.011017624920807788, 0.07427849846996105, 0.08704469165940358, 0.05355797681337531, 0.10669366154187386, 1.9708287780849534, 1.2933177990398266, 3.1195985175065992, 0.5017674485603826, 8.704300437823905, 0.4551229782315329, 12.64239579284407, 10.0]
set probLengthConst=516.6772292070036
set propVelocity=1.0
set probIE=0.02868531239304227
set probEE=0.08472570076208272
set probII=0.2518067480602493
set probEI=0.08502779230069857
set weightEI=0.011017624920807788
set weightIE=0.07427849846996105
set weightEE=0.08704469165940358
set weightII=0.05355797681337531
set gnabar_E=0.10669366154187386
set gkbar_E=1.9708287780849534
set gnabar_I=1.2933177990398266
set gkbar_I=3.1195985175065992
set tau1_exc=0.5017674485603826
set tau2_exc=8.704300437823905
set tau1_inh=0.4551229782315329
set tau2_inh=12.64239579284407
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_5_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_5_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1570.1610343719908, 1.0, 0.9510447619870297, 0.9782752174460383, 0.018468885000416102, 0.46488708079706387, 0.0932984748173968, 0.09108369556873502, 0.006936489376576468, 0.08198414510376931, 0.3520883809435398, 1.0337981572411061, 1.8411584133623784, 0.33964539858932574, 0.5136459882523597, 9.897159952606561, 0.7309961438622081, 8.874732126660245, 10.0]
set probLengthConst=1570.1610343719908
set propVelocity=1.0
set probIE=0.9510447619870297
set probEE=0.9782752174460383
set probII=0.018468885000416102
set probEI=0.46488708079706387
set weightEI=0.0932984748173968
set weightIE=0.09108369556873502
set weightEE=0.006936489376576468
set weightII=0.08198414510376931
set gnabar_E=0.3520883809435398
set gkbar_E=1.0337981572411061
set gnabar_I=1.8411584133623784
set gkbar_I=0.33964539858932574
set tau1_exc=0.5136459882523597
set tau2_exc=9.897159952606561
set tau1_inh=0.7309961438622081
set tau2_inh=8.874732126660245
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_6_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_6_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1622.457330420993, 1.0, 0.43442701967412034, 0.3407833082544195, 0.1703997711979723, 0.6992776854966818, 0.00439902139607998, 0.09538150244890498, 0.06377579393314807, 0.06975319320066556, 4.787090486865326, 0.07121069301314548, 2.6342449093589733, 2.6077820287597264, 2.3302254720210875, 0.09659835609458467, 0.6518988041037665, 12.222249730350184, 10.0]
set probLengthConst=1622.457330420993
set propVelocity=1.0
set probIE=0.43442701967412034
set probEE=0.3407833082544195
set probII=0.1703997711979723
set probEI=0.6992776854966818
set weightEI=0.00439902139607998
set weightIE=0.09538150244890498
set weightEE=0.06377579393314807
set weightII=0.06975319320066556
set gnabar_E=4.787090486865326
set gkbar_E=0.07121069301314548
set gnabar_I=2.6342449093589733
set gkbar_I=2.6077820287597264
set tau1_exc=2.3302254720210875
set tau2_exc=0.09659835609458467
set tau1_inh=0.6518988041037665
set tau2_inh=12.222249730350184
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_7_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_7_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [285.97900197792836, 1.0, 0.9543811814460486, 0.28052630734934975, 0.24901210359930925, 0.8330118896691173, 0.02210972098274448, 0.015985760051933695, 0.09473074427621306, 0.07182215780276327, 0.9720986730527565, 0.25661674885875896, 0.17522839436567617, 1.1238967579906043, 3.965677300805374, 9.341828170097719, 0.11446164224074679, 6.0095148108262695, 10.0]
set probLengthConst=285.97900197792836
set propVelocity=1.0
set probIE=0.9543811814460486
set probEE=0.28052630734934975
set probII=0.24901210359930925
set probEI=0.8330118896691173
set weightEI=0.02210972098274448
set weightIE=0.015985760051933695
set weightEE=0.09473074427621306
set weightII=0.07182215780276327
set gnabar_E=0.9720986730527565
set gkbar_E=0.25661674885875896
set gnabar_I=0.17522839436567617
set gkbar_I=1.1238967579906043
set tau1_exc=3.965677300805374
set tau2_exc=9.341828170097719
set tau1_inh=0.11446164224074679
set tau2_inh=6.0095148108262695
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_8_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_8_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [69.78847698684237, 1.0, 0.16466503450845887, 0.9950323900120915, 0.2931874423715632, 0.47134773912855205, 0.0603995514927692, 0.03485955702354436, 0.02028728189838779, 0.05907772225932482, 4.597406886418956, 1.2749230432433767, 1.4909370301372373, 3.7367609584819443, 4.300426647833082, 4.6438586479344, 0.7163631426735363, 10.62937058012783, 10.0]
set probLengthConst=69.78847698684237
set propVelocity=1.0
set probIE=0.16466503450845887
set probEE=0.9950323900120915
set probII=0.2931874423715632
set probEI=0.47134773912855205
set weightEI=0.0603995514927692
set weightIE=0.03485955702354436
set weightEE=0.02028728189838779
set weightII=0.05907772225932482
set gnabar_E=4.597406886418956
set gkbar_E=1.2749230432433767
set gnabar_I=1.4909370301372373
set gkbar_I=3.7367609584819443
set tau1_exc=4.300426647833082
set tau2_exc=4.6438586479344
set tau1_inh=0.7163631426735363
set tau2_inh=10.62937058012783
