NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid004225-1162218@1 offset 0 Total slots allocated 512
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_47_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1388.0542093060621, 0.9656438290799302, 0.6301264618477002, 0.6337832812090621, 0.49561797631205384, 0.012492266491726434, 0.09131734189196462, 0.07220140739997345, 0.08623549539066423, 2.3726921299753476, 0.021284371330868357, 2.7783619858121056, 2.9038466917828645, 3.68615786152229, 7.772141901332645, 0.8781566619921705, 5.095363508116674]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1388.0542093060621
set probIE=0.9656438290799302
set probEE=0.6301264618477002
set probII=0.6337832812090621
set probEI=0.49561797631205384
set weightEI=0.012492266491726434
set weightIE=0.09131734189196462
set weightEE=0.07220140739997345
set weightII=0.08623549539066423
set gnabar_E=2.3726921299753476
set gkbar_E=0.021284371330868357
set gnabar_I=2.7783619858121056
set gkbar_I=2.9038466917828645
set tau1_exc=3.68615786152229
set tau2_exc=7.772141901332645
set tau1_inh=0.8781566619921705
set tau2_inh=5.095363508116674
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_48_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_48_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 251.67284854156608, 0.1538824129616836, 0.5694889876925513, 0.9910559957926185, 0.8233496296129983, 0.02814933459994842, 0.07151795969060414, 0.06902889753482422, 0.01475584407134829, 1.442751577900967, 0.5328544097726757, 2.1389687138221274, 4.625282604948529, 2.210578529799717, 7.210251261114431, 0.1976819662447189, 13.929579148100128]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=251.67284854156608
set probIE=0.1538824129616836
set probEE=0.5694889876925513
set probII=0.9910559957926185
set probEI=0.8233496296129983
set weightEI=0.02814933459994842
set weightIE=0.07151795969060414
set weightEE=0.06902889753482422
set weightII=0.01475584407134829
set gnabar_E=1.442751577900967
set gkbar_E=0.5328544097726757
set gnabar_I=2.1389687138221274
set gkbar_I=4.625282604948529
set tau1_exc=2.210578529799717
set tau2_exc=7.210251261114431
set tau1_inh=0.1976819662447189
set tau2_inh=13.929579148100128
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_49_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_49_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 571.4004517957087, 0.07073185114379954, 0.16383557113638292, 0.9434575500048006, 0.8333203977913106, 0.01949927704588368, 0.08511434724334326, 0.06782568153555978, 0.05115704209557525, 2.73417802905052, 1.4177463185988177, 1.7481485891526458, 0.6253700056652923, 4.013952794103368, 6.188745601027228, 0.9311919542331464, 9.14048777983378]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=571.4004517957087
set probIE=0.07073185114379954
set probEE=0.16383557113638292
set probII=0.9434575500048006
set probEI=0.8333203977913106
set weightEI=0.01949927704588368
set weightIE=0.08511434724334326
set weightEE=0.06782568153555978
set weightII=0.05115704209557525
set gnabar_E=2.73417802905052
set gkbar_E=1.4177463185988177
set gnabar_I=1.7481485891526458
set gkbar_I=0.6253700056652923
set tau1_exc=4.013952794103368
set tau2_exc=6.188745601027228
set tau1_inh=0.9311919542331464
set tau2_inh=9.14048777983378
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_50_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_50_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 321.895995804223, 0.026870693588044614, 0.45319935826207514, 0.6962134938164513, 0.3176712125293357, 0.09855431781371184, 0.015784760467990277, 0.0938410763325439, 0.08834941791441496, 3.8595585797270267, 1.9998016217237693, 2.1442989428776142, 3.7359511505588077, 1.7040110572906284, 0.21477825852407317, 0.9119220608793014, 5.05242529630464]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=321.895995804223
set probIE=0.026870693588044614
set probEE=0.45319935826207514
set probII=0.6962134938164513
set probEI=0.3176712125293357
set weightEI=0.09855431781371184
set weightIE=0.015784760467990277
set weightEE=0.0938410763325439
set weightII=0.08834941791441496
set gnabar_E=3.8595585797270267
set gkbar_E=1.9998016217237693
set gnabar_I=2.1442989428776142
set gkbar_I=3.7359511505588077
set tau1_exc=1.7040110572906284
set tau2_exc=0.21477825852407317
set tau1_inh=0.9119220608793014
set tau2_inh=5.05242529630464
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_51_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_51_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1103.518359291806, 0.4022180363230927, 0.57831184373331, 0.9722922118681426, 0.5029082666232202, 0.06461171752128866, 0.054835867783245264, 0.09439854133597282, 0.09317302737412368, 2.3124435409177617, 1.9845743295696097, 2.44712433438136, 3.5527287565769425, 3.6329674786659805, 9.976615564609249, 0.9742061801419835, 5.501598551746319]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1103.518359291806
set probIE=0.4022180363230927
set probEE=0.57831184373331
set probII=0.9722922118681426
set probEI=0.5029082666232202
set weightEI=0.06461171752128866
set weightIE=0.054835867783245264
set weightEE=0.09439854133597282
set weightII=0.09317302737412368
set gnabar_E=2.3124435409177617
set gkbar_E=1.9845743295696097
set gnabar_I=2.44712433438136
set gkbar_I=3.5527287565769425
set tau1_exc=3.6329674786659805
set tau2_exc=9.976615564609249
set tau1_inh=0.9742061801419835
set tau2_inh=5.501598551746319
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_52_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_52_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 503.54300299969987, 0.04475829556330102, 0.498805724896208, 0.1294007397823973, 0.9270639491272488, 0.059128921241335855, 0.009443288922853767, 0.003208582105417912, 0.07154241845851127, 2.075011064181695, 0.24934408341935854, 0.5001343404899822, 1.9748988458564922, 2.3132331771410546, 9.906258396615488, 0.2861076933457098, 5.6379335529163725]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=503.54300299969987
set probIE=0.04475829556330102
set probEE=0.498805724896208
set probII=0.1294007397823973
set probEI=0.9270639491272488
set weightEI=0.059128921241335855
set weightIE=0.009443288922853767
set weightEE=0.003208582105417912
set weightII=0.07154241845851127
set gnabar_E=2.075011064181695
set gkbar_E=0.24934408341935854
set gnabar_I=0.5001343404899822
set gkbar_I=1.9748988458564922
set tau1_exc=2.3132331771410546
set tau2_exc=9.906258396615488
set tau1_inh=0.2861076933457098
set tau2_inh=5.6379335529163725
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_53_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_53_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1450.1096805282841, 0.7098359619948101, 0.4154555041372793, 0.5625639742526819, 0.8116928047135425, 0.019063211604141664, 0.010002026682135913, 0.04397428757485231, 0.061875433881191655, 2.3619657895052515, 1.842881572349915, 2.9153484449918734, 3.9231940339221163, 4.792549233719784, 8.74969082703432, 0.8298122379672803, 14.513564167217313]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1450.1096805282841
set probIE=0.7098359619948101
set probEE=0.4154555041372793
set probII=0.5625639742526819
set probEI=0.8116928047135425
set weightEI=0.019063211604141664
set weightIE=0.010002026682135913
set weightEE=0.04397428757485231
set weightII=0.061875433881191655
set gnabar_E=2.3619657895052515
set gkbar_E=1.842881572349915
set gnabar_I=2.9153484449918734
set gkbar_I=3.9231940339221163
set tau1_exc=4.792549233719784
set tau2_exc=8.74969082703432
set tau1_inh=0.8298122379672803
set tau2_inh=14.513564167217313
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_54_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_54_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 482.85198756644127, 0.26870189523985644, 0.5779711690692708, 0.8376928282180096, 0.724939693572378, 0.06351224485965994, 0.016004947900554446, 0.0843379967882576, 0.04683753599570644, 2.7997209773848155, 0.6977456267711886, 1.2505857080310592, 4.222186741358829, 4.3231057983284815, 9.697086278168454, 0.5991243753723622, 9.508867797449787]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=482.85198756644127
set probIE=0.26870189523985644
set probEE=0.5779711690692708
set probII=0.8376928282180096
set probEI=0.724939693572378
set weightEI=0.06351224485965994
set weightIE=0.016004947900554446
set weightEE=0.0843379967882576
set weightII=0.04683753599570644
set gnabar_E=2.7997209773848155
set gkbar_E=0.6977456267711886
set gnabar_I=1.2505857080310592
set gkbar_I=4.222186741358829
set tau1_exc=4.3231057983284815
set tau2_exc=9.697086278168454
set tau1_inh=0.5991243753723622
set tau2_inh=9.508867797449787
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_55_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_55_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 221.22195920985112, 0.5566368631020467, 0.34523905453000636, 0.9161652469865808, 0.31193136520102605, 0.03325580095517975, 0.06765592535983349, 0.01995398035312076, 0.029804684271394922, 0.01155825992720294, 1.2942560900964415, 2.5272034663642633, 0.843236509734843, 1.197601887971292, 6.054063330200127, 0.66721038191953, 6.504675975451455]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=221.22195920985112
set probIE=0.5566368631020467
set probEE=0.34523905453000636
set probII=0.9161652469865808
set probEI=0.31193136520102605
set weightEI=0.03325580095517975
set weightIE=0.06765592535983349
set weightEE=0.01995398035312076
set weightII=0.029804684271394922
set gnabar_E=0.01155825992720294
set gkbar_E=1.2942560900964415
set gnabar_I=2.5272034663642633
set gkbar_I=0.843236509734843
set tau1_exc=1.197601887971292
set tau2_exc=6.054063330200127
set tau1_inh=0.66721038191953
set tau2_inh=6.504675975451455
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_56_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_56_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 949.910444719529, 0.5747004718182701, 0.8658856346340135, 0.11416783171770706, 0.09521024183171833, 0.09251599546697634, 0.04530054466798074, 0.09998743919284399, 0.021047304064448283, 4.097654711118408, 0.8926188243690962, 2.490606431502651, 0.35427817696196445, 4.399391910599398, 8.549522006011523, 0.9658090541613921, 9.861603503382119]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=949.910444719529
set probIE=0.5747004718182701
set probEE=0.8658856346340135
set probII=0.11416783171770706
set probEI=0.09521024183171833
set weightEI=0.09251599546697634
set weightIE=0.04530054466798074
set weightEE=0.09998743919284399
set weightII=0.021047304064448283
set gnabar_E=4.097654711118408
set gkbar_E=0.8926188243690962
set gnabar_I=2.490606431502651
set gkbar_I=0.35427817696196445
set tau1_exc=4.399391910599398
set tau2_exc=8.549522006011523
set tau1_inh=0.9658090541613921
set tau2_inh=9.861603503382119
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_57_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_57_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 303.70378257537664, 0.2597192837365495, 0.6703288905907768, 0.9637693456624904, 0.6557798792467876, 0.05560879704384469, 0.0555396694547986, 0.06411623706469254, 0.056685040782334634, 1.181068719191471, 1.4160378412807684, 0.425140124337529, 1.0098979439173326, 3.1375615177499916, 2.9818605222281356, 0.33561128459095535, 6.046719595195119]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=303.70378257537664
set probIE=0.2597192837365495
set probEE=0.6703288905907768
set probII=0.9637693456624904
set probEI=0.6557798792467876
set weightEI=0.05560879704384469
set weightIE=0.0555396694547986
set weightEE=0.06411623706469254
set weightII=0.056685040782334634
set gnabar_E=1.181068719191471
set gkbar_E=1.4160378412807684
set gnabar_I=0.425140124337529
set gkbar_I=1.0098979439173326
set tau1_exc=3.1375615177499916
set tau2_exc=2.9818605222281356
set tau1_inh=0.33561128459095535
set tau2_inh=6.046719595195119
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_58_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_58_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 410.2008149826917, 0.04319731938496796, 0.4401607560681148, 0.7951532731016006, 0.4285910955750124, 0.046064685391142494, 0.08978064828845755, 0.04807785545032335, 0.06567137270423408, 4.407915681610801, 0.5612965132574856, 2.7411165167463984, 0.5556057114435093, 4.832664114472101, 3.900122155658803, 0.23057957427782605, 12.51765400094278]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=410.2008149826917
set probIE=0.04319731938496796
set probEE=0.4401607560681148
set probII=0.7951532731016006
set probEI=0.4285910955750124
set weightEI=0.046064685391142494
set weightIE=0.08978064828845755
set weightEE=0.04807785545032335
set weightII=0.06567137270423408
set gnabar_E=4.407915681610801
set gkbar_E=0.5612965132574856
set gnabar_I=2.7411165167463984
set gkbar_I=0.5556057114435093
set tau1_exc=4.832664114472101
set tau2_exc=3.900122155658803
set tau1_inh=0.23057957427782605
set tau2_inh=12.51765400094278
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_59_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_59_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 633.4018627646328, 0.037582070148395985, 0.27350839837643726, 0.31882372340125686, 0.407119736781695, 0.08955288659819986, 0.08507201379776555, 0.07791506400227945, 0.055634203217631996, 0.9059953645939728, 1.2051034482613239, 1.475538945354919, 0.5331687163838421, 1.528146870743696, 8.198363369676196, 0.2970259940866374, 5.656122592729119]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=633.4018627646328
set probIE=0.037582070148395985
set probEE=0.27350839837643726
set probII=0.31882372340125686
set probEI=0.407119736781695
set weightEI=0.08955288659819986
set weightIE=0.08507201379776555
set weightEE=0.07791506400227945
set weightII=0.055634203217631996
set gnabar_E=0.9059953645939728
set gkbar_E=1.2051034482613239
set gnabar_I=1.475538945354919
set gkbar_I=0.5331687163838421
set tau1_exc=1.528146870743696
set tau2_exc=8.198363369676196
set tau1_inh=0.2970259940866374
set tau2_inh=5.656122592729119
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_60_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_60_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 734.2546518301358, 0.3468009526651409, 0.05864386500457763, 0.3373537871664509, 0.298902336526054, 0.034275107278342945, 0.0651153049334571, 0.023212210318537, 0.03514519558699756, 3.4442368783758406, 1.7738374281639473, 0.536805156694795, 3.4706392893329894, 1.3308355177395037, 3.04129992252013, 0.9529022404434957, 7.6216014456019545]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=734.2546518301358
set probIE=0.3468009526651409
set probEE=0.05864386500457763
set probII=0.3373537871664509
set probEI=0.298902336526054
set weightEI=0.034275107278342945
set weightIE=0.0651153049334571
set weightEE=0.023212210318537
set weightII=0.03514519558699756
set gnabar_E=3.4442368783758406
set gkbar_E=1.7738374281639473
set gnabar_I=0.536805156694795
set gkbar_I=3.4706392893329894
set tau1_exc=1.3308355177395037
set tau2_exc=3.04129992252013
set tau1_inh=0.9529022404434957
set tau2_inh=7.6216014456019545
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_61_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_61_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 348.3238840641384, 0.07980375838624387, 0.37950798875051384, 0.6499722184672445, 0.10427772802746504, 0.09434004710633119, 0.062095754484315306, 0.019230184308280898, 0.09954979903363279, 0.54470986130146, 0.7445821326594, 1.778309768727501, 1.9317366584533573, 3.9563053704113353, 2.355114439600403, 0.24078341068744036, 6.946628548311125]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=348.3238840641384
set probIE=0.07980375838624387
set probEE=0.37950798875051384
set probII=0.6499722184672445
set probEI=0.10427772802746504
set weightEI=0.09434004710633119
set weightIE=0.062095754484315306
set weightEE=0.019230184308280898
set weightII=0.09954979903363279
set gnabar_E=0.54470986130146
set gkbar_E=0.7445821326594
set gnabar_I=1.778309768727501
set gkbar_I=1.9317366584533573
set tau1_exc=3.9563053704113353
set tau2_exc=2.355114439600403
set tau1_inh=0.24078341068744036
set tau2_inh=6.946628548311125
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_62_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
