
========================   JOB MAP   ========================
Data for JOB prterun-nid005614-1392540@1 offset 0 Total slots allocated 512
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=399.7527626044664
set probIE=0.25957601752822157
set probEE=0.3212140547125035
set probII=0.8695904801733703
set probEI=0.5032903085770168
set weightEI=0.02015855348398931
set weightIE=0.015784621985429962
set weightEE=0.013251724711817979
set weightII=0.02673233005773586
set gnabar_E=0.09917852532056148
set gkbar_E=1.52476618602652
set gnabar_I=0.09220318387203641
set gkbar_I=2.796067617034118
set tau1_exc=5.886685696924242
set tau2_exc=0.0707973346901154
set tau1_inh=0.9352403546864578
set tau2_inh=7.0602820576819285
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_76_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_76_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1726.0620806700895, 0.43947788054074305, 0.9172084730690894, 0.2589523945032449, 0.5185867049020573, 0.025437101888358387, 0.028198548169134415, 0.010937618497180177, 0.0361865234794467, 0.1456640810862333, 0.19240680141999944, 2.9853255994121874, 2.234262648757527, 5.132968174838787, 7.00994721732254, 0.8177152647755317, 6.1614328177764985]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1726.0620806700895
set probIE=0.43947788054074305
set probEE=0.9172084730690894
set probII=0.2589523945032449
set probEI=0.5185867049020573
set weightEI=0.025437101888358387
set weightIE=0.028198548169134415
set weightEE=0.010937618497180177
set weightII=0.0361865234794467
set gnabar_E=0.1456640810862333
set gkbar_E=0.19240680141999944
set gnabar_I=2.9853255994121874
set gkbar_I=2.234262648757527
set tau1_exc=5.132968174838787
set tau2_exc=7.00994721732254
set tau1_inh=0.8177152647755317
set tau2_inh=6.1614328177764985
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_77_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_77_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 833.9930739064757, 0.03829134511459496, 0.25259718045097845, 0.7202904894526767, 0.6883427835275514, 0.015196850156068791, 0.09533434422682441, 0.09555206861240657, 0.08649466569969648, 0.971982394731072, 1.623870877775805, 2.23730423645002, 0.47601056380125223, 2.613767772873409, 9.371436968072272, 0.9323256670900195, 7.554131007396674]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=833.9930739064757
set probIE=0.03829134511459496
set probEE=0.25259718045097845
set probII=0.7202904894526767
set probEI=0.6883427835275514
set weightEI=0.015196850156068791
set weightIE=0.09533434422682441
set weightEE=0.09555206861240657
set weightII=0.08649466569969648
set gnabar_E=0.971982394731072
set gkbar_E=1.623870877775805
set gnabar_I=2.23730423645002
set gkbar_I=0.47601056380125223
set tau1_exc=2.613767772873409
set tau2_exc=9.371436968072272
set tau1_inh=0.9323256670900195
set tau2_inh=7.554131007396674
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_78_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_78_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 176.86962639678183, 0.14499998856021595, 0.992080121410698, 0.2894356003081358, 0.7267686210252658, 0.06275032348248595, 0.09803449860601307, 0.04178426951923035, 0.07831215296689678, 4.216269742088207, 1.9424404687521997, 2.214088425537115, 2.356006964729613, 1.1214935007768445, 1.1109887375572753, 0.8867997388930464, 7.065051372334878]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=176.86962639678183
set probIE=0.14499998856021595
set probEE=0.992080121410698
set probII=0.2894356003081358
set probEI=0.7267686210252658
set weightEI=0.06275032348248595
set weightIE=0.09803449860601307
set weightEE=0.04178426951923035
set weightII=0.07831215296689678
set gnabar_E=4.216269742088207
set gkbar_E=1.9424404687521997
set gnabar_I=2.214088425537115
set gkbar_I=2.356006964729613
set tau1_exc=1.1214935007768445
set tau2_exc=1.1109887375572753
set tau1_inh=0.8867997388930464
set tau2_inh=7.065051372334878
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_79_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_79_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1551.1008699076438, 0.02001889172773927, 0.25021741877160114, 0.5085236051240071, 0.6940790136854916, 0.01922886133631506, 0.0947309016905723, 0.02639559448284552, 0.0010136522388428243, 3.4865654369481183, 1.5788104285404836, 0.10188896589053664, 3.72859213786401, 2.0668816705942987, 7.1646360662194, 0.7568793517244518, 13.223092157401659]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1551.1008699076438
set probIE=0.02001889172773927
set probEE=0.25021741877160114
set probII=0.5085236051240071
set probEI=0.6940790136854916
set weightEI=0.01922886133631506
set weightIE=0.0947309016905723
set weightEE=0.02639559448284552
set weightII=0.0010136522388428243
set gnabar_E=3.4865654369481183
set gkbar_E=1.5788104285404836
set gnabar_I=0.10188896589053664
set gkbar_I=3.72859213786401
set tau1_exc=2.0668816705942987
set tau2_exc=7.1646360662194
set tau1_inh=0.7568793517244518
set tau2_inh=13.223092157401659
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_80_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_80_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 389.2331334761958, 0.4945247114165699, 0.9740830850452185, 0.3265365019848386, 0.110802753740399, 0.0742583630903396, 0.09830217402423716, 0.005543750623097907, 0.05716710357966143, 4.993243164723163, 1.8806874102027953, 2.765067901459546, 0.5140499099429721, 4.763406126952562, 8.628786306884264, 0.9817861707581155, 8.606465679978271]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=389.2331334761958
set probIE=0.4945247114165699
set probEE=0.9740830850452185
set probII=0.3265365019848386
set probEI=0.110802753740399
set weightEI=0.0742583630903396
set weightIE=0.09830217402423716
set weightEE=0.005543750623097907
set weightII=0.05716710357966143
set gnabar_E=4.993243164723163
set gkbar_E=1.8806874102027953
set gnabar_I=2.765067901459546
set gkbar_I=0.5140499099429721
set tau1_exc=4.763406126952562
set tau2_exc=8.628786306884264
set tau1_inh=0.9817861707581155
set tau2_inh=8.606465679978271
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_81_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_81_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1575.0923334694344, 0.9788814810114815, 0.9865793902113906, 0.9784822501190737, 0.3578149297306533, 0.049071753120335196, 0.016639158257822712, 0.06556544316534114, 0.01146907558204683, 0.7335016553907452, 0.6330726345198179, 2.372023078282812, 2.427365862673489, 5.97462000226049, 1.698901858360767, 0.24983145898934878, 12.691057338609625]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1575.0923334694344
set probIE=0.9788814810114815
set probEE=0.9865793902113906
set probII=0.9784822501190737
set probEI=0.3578149297306533
set weightEI=0.049071753120335196
set weightIE=0.016639158257822712
set weightEE=0.06556544316534114
set weightII=0.01146907558204683
set gnabar_E=0.7335016553907452
set gkbar_E=0.6330726345198179
set gnabar_I=2.372023078282812
set gkbar_I=2.427365862673489
set tau1_exc=5.97462000226049
set tau2_exc=1.698901858360767
set tau1_inh=0.24983145898934878
set tau2_inh=12.691057338609625
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_82_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_82_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 450.23873947178527, 0.2916934418242436, 0.7376657297530185, 0.6509907191574132, 0.870020238624255, 0.02683574458060828, 0.028530858207153134, 0.004290756766855058, 0.039137103873168044, 2.7088729033282997, 1.9553690404539812, 2.7201658518030323, 1.3693262439284881, 5.268920970780325, 9.795507225658632, 0.9865939647995327, 11.68151059312132]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=450.23873947178527
set probIE=0.2916934418242436
set probEE=0.7376657297530185
set probII=0.6509907191574132
set probEI=0.870020238624255
set weightEI=0.02683574458060828
set weightIE=0.028530858207153134
set weightEE=0.004290756766855058
set weightII=0.039137103873168044
set gnabar_E=2.7088729033282997
set gkbar_E=1.9553690404539812
set gnabar_I=2.7201658518030323
set gkbar_I=1.3693262439284881
set tau1_exc=5.268920970780325
set tau2_exc=9.795507225658632
set tau1_inh=0.9865939647995327
set tau2_inh=11.68151059312132
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_83_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_83_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1789.1300967937696, 0.8973405629717666, 0.9808838245236798, 0.3062559743983406, 0.8751929933959335, 0.04020226481986394, 0.0643935259790598, 0.05194277603774398, 0.09960293599513878, 4.3154202211788135, 1.0004350750374047, 0.4620796500034845, 2.9417984964677677, 4.135272426073287, 2.673823325722745, 0.7948342260795069, 5.262885914209113]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1789.1300967937696
set probIE=0.8973405629717666
set probEE=0.9808838245236798
set probII=0.3062559743983406
set probEI=0.8751929933959335
set weightEI=0.04020226481986394
set weightIE=0.0643935259790598
set weightEE=0.05194277603774398
set weightII=0.09960293599513878
set gnabar_E=4.3154202211788135
set gkbar_E=1.0004350750374047
set gnabar_I=0.4620796500034845
set gkbar_I=2.9417984964677677
set tau1_exc=4.135272426073287
set tau2_exc=2.673823325722745
set tau1_inh=0.7948342260795069
set tau2_inh=5.262885914209113
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_84_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_84_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 961.5552759744123, 0.8437996698187644, 0.47616980555070687, 0.011491740205516826, 0.05138148823595812, 0.024336924831956028, 0.021794990959222514, 0.05737610930128406, 0.08209413652922029, 3.5009443542985745, 0.5311439572873453, 1.6100191942093522, 3.4707919843557162, 5.360536367797387, 8.500467413952967, 0.9674108622947892, 14.943266490397765]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=961.5552759744123
set probIE=0.8437996698187644
set probEE=0.47616980555070687
set probII=0.011491740205516826
set probEI=0.05138148823595812
set weightEI=0.024336924831956028
set weightIE=0.021794990959222514
set weightEE=0.05737610930128406
set weightII=0.08209413652922029
set gnabar_E=3.5009443542985745
set gkbar_E=0.5311439572873453
set gnabar_I=1.6100191942093522
set gkbar_I=3.4707919843557162
set tau1_exc=5.360536367797387
set tau2_exc=8.500467413952967
set tau1_inh=0.9674108622947892
set tau2_inh=14.943266490397765
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_85_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_85_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 288.3120189444054, 0.35881341639768893, 0.5340816256675229, 0.8026284443167144, 0.713756907602688, 0.06620619746154295, 0.07423356849674409, 0.022268251568924896, 0.018186207957494198, 0.896747614235966, 1.0984060247797256, 2.143090691938027, 0.38676696282188683, 2.559977555315098, 0.15095522004879447, 0.684503178093034, 5.072706703445407]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=288.3120189444054
set probIE=0.35881341639768893
set probEE=0.5340816256675229
set probII=0.8026284443167144
set probEI=0.713756907602688
set weightEI=0.06620619746154295
set weightIE=0.07423356849674409
set weightEE=0.022268251568924896
set weightII=0.018186207957494198
set gnabar_E=0.896747614235966
set gkbar_E=1.0984060247797256
set gnabar_I=2.143090691938027
set gkbar_I=0.38676696282188683
set tau1_exc=2.559977555315098
set tau2_exc=0.15095522004879447
set tau1_inh=0.684503178093034
set tau2_inh=5.072706703445407
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_86_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_86_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 464.28321814136814, 0.740931725263512, 0.3466534255333096, 0.11672762332396631, 0.3819022010965525, 0.09684973779914402, 0.029925347797940257, 0.013098820060293339, 0.06686245278693499, 3.6761966427720756, 1.7669902398282904, 2.952688816699772, 0.10945774546017145, 5.1656131559815455, 9.920381216060234, 0.12725371637172947, 12.524815680706578]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=464.28321814136814
set probIE=0.740931725263512
set probEE=0.3466534255333096
set probII=0.11672762332396631
set probEI=0.3819022010965525
set weightEI=0.09684973779914402
set weightIE=0.029925347797940257
set weightEE=0.013098820060293339
set weightII=0.06686245278693499
set gnabar_E=3.6761966427720756
set gkbar_E=1.7669902398282904
set gnabar_I=2.952688816699772
set gkbar_I=0.10945774546017145
set tau1_exc=5.1656131559815455
set tau2_exc=9.920381216060234
set tau1_inh=0.12725371637172947
set tau2_inh=12.524815680706578
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_87_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_87_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 96.019073360281, 0.5001316582532846, 0.02129822309861734, 0.03326267795421256, 0.724083097470785, 0.04235759633814565, 0.08693562859421909, 0.012947487002634706, 0.016356100939992194, 0.2800635991278768, 1.66333986047508, 1.8039660524534646, 4.682037566150479, 4.5620085140520175, 1.2210324525952845, 0.15523875193600808, 14.394187724820105]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=96.019073360281
set probIE=0.5001316582532846
set probEE=0.02129822309861734
set probII=0.03326267795421256
set probEI=0.724083097470785
set weightEI=0.04235759633814565
set weightIE=0.08693562859421909
set weightEE=0.012947487002634706
set weightII=0.016356100939992194
set gnabar_E=0.2800635991278768
set gkbar_E=1.66333986047508
set gnabar_I=1.8039660524534646
set gkbar_I=4.682037566150479
set tau1_exc=4.5620085140520175
set tau2_exc=1.2210324525952845
set tau1_inh=0.15523875193600808
set tau2_inh=14.394187724820105
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_88_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_88_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1730.1376426469262, 0.10759327527852011, 0.003440586173285909, 0.5615244785031305, 0.06092044063346125, 0.09532384663009036, 0.04761398239841478, 0.013814001957444519, 0.0037360742739893232, 2.815289190433617, 0.4470125760455737, 2.6006177342989014, 3.139250768178089, 5.572456786918334, 6.1172261894343825, 0.33520510777812945, 7.28493681706647]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1730.1376426469262
set probIE=0.10759327527852011
set probEE=0.003440586173285909
set probII=0.5615244785031305
set probEI=0.06092044063346125
set weightEI=0.09532384663009036
set weightIE=0.04761398239841478
set weightEE=0.013814001957444519
set weightII=0.0037360742739893232
set gnabar_E=2.815289190433617
set gkbar_E=0.4470125760455737
set gnabar_I=2.6006177342989014
set gkbar_I=3.139250768178089
set tau1_exc=5.572456786918334
set tau2_exc=6.1172261894343825
set tau1_inh=0.33520510777812945
set tau2_inh=7.28493681706647
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_89_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_89_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1916.3805834129123, 0.6635037172623979, 0.45780710651481565, 0.4963970564012979, 0.4152697419323974, 0.008215122968119593, 0.08324929565934454, 0.06641435669727737, 0.001036976309941956, 4.4687082748166365, 1.0558426466127173, 2.940371638759985, 2.3960637523254453, 5.287608581998256, 6.21367834693827, 0.4808695011359482, 7.7454543956494195]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1916.3805834129123
set probIE=0.6635037172623979
set probEE=0.45780710651481565
set probII=0.4963970564012979
set probEI=0.4152697419323974
set weightEI=0.008215122968119593
set weightIE=0.08324929565934454
set weightEE=0.06641435669727737
set weightII=0.001036976309941956
set gnabar_E=4.4687082748166365
set gkbar_E=1.0558426466127173
set gnabar_I=2.940371638759985
set gkbar_I=2.3960637523254453
set tau1_exc=5.287608581998256
set tau2_exc=6.21367834693827
set tau1_inh=0.4808695011359482
set tau2_inh=7.7454543956494195
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_90_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_90_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1625.1068269815812, 0.5865131069146509, 0.7769271775450175, 0.020660751950989598, 0.21915543525401265, 0.08723337798418326, 0.08970861062568819, 0.01928960562311262, 0.01297287505841421, 0.3376472547244358, 1.8081092055741053, 0.011740919744748293, 3.32010889284852, 3.0854203060407492, 9.596833400494102, 0.5960327311460973, 10.709405200566724]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1625.1068269815812
set probIE=0.5865131069146509
set probEE=0.7769271775450175
set probII=0.020660751950989598
set probEI=0.21915543525401265
set weightEI=0.08723337798418326
set weightIE=0.08970861062568819
set weightEE=0.01928960562311262
set weightII=0.01297287505841421
set gnabar_E=0.3376472547244358
set gkbar_E=1.8081092055741053
set gnabar_I=0.011740919744748293
set gkbar_I=3.32010889284852
set tau1_exc=3.0854203060407492
set tau2_exc=9.596833400494102
set tau1_inh=0.5960327311460973
set tau2_inh=10.709405200566724
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_91_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
